Identifier   ProcessPCH\ /zhanggui/OLAS/olasiphone/trunk/olasiphone/Build/Intermediates/PrecompiledHeaders/PrefixHeader-fjjrlqzrnxycmkhexpeertxpgiss/PrefixHeader.pch.pch\ olasiphone/PrefixHeader.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature d17f1bce1439fb6c4ca6adfaff64a949
Description  ProcessPCH\ /zhanggui/OLAS/olasiphone/trunk/olasiphone/Build/Intermediates/PrecompiledHeaders/PrefixHeader-fjjrlqzrnxycmkhexpeertxpgiss/PrefixHeader.pch.pch\ olasiphone/PrefixHeader.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/admin/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wunreachable-code -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /zhanggui/OLAS/olasiphone/trunk/olasiphone/Build/Intermediates/olasiphone.build/Debug-iphonesimulator/olasiphone.build/olasiphone-generated-files.hmap -I/zhanggui/OLAS/olasiphone/trunk/olasiphone/Build/Intermediates/olasiphone.build/Debug-iphonesimulator/olasiphone.build/olasiphone-own-target-headers.hmap -I/zhanggui/OLAS/olasiphone/trunk/olasiphone/Build/Intermediates/olasiphone.build/Debug-iphonesimulator/olasiphone.build/olasiphone-all-target-headers.hmap -iquote /zhanggui/OLAS/olasiphone/trunk/olasiphone/Build/Intermediates/olasiphone.build/Debug-iphonesimulator/olasiphone.build/olasiphone-project-headers.hmap -I/zhanggui/OLAS/olasiphone/trunk/olasiphone/Build/Products/Debug-iphonesimulator/include -I/zhanggui/OLAS/olasiphone/trunk/olasiphone/Pods/Headers/Public -I/zhanggui/OLAS/olasiphone/trunk/olasiphone/Pods/Headers/Public/MBProgressHUD -I/zhanggui/OLAS/olasiphone/trunk/olasiphone/Build/Intermediates/olasiphone.build/Debug-iphonesimulator/olasiphone.build/DerivedSources/x86_64 -I/zhanggui/OLAS/olasiphone/trunk/olasiphone/Build/Intermediates/olasiphone.build/Debug-iphonesimulator/olasiphone.build/DerivedSources -F/zhanggui/OLAS/olasiphone/trunk/olasiphone/Build/Products/Debug-iphonesimulator -isystem /zhanggui/OLAS/olasiphone/trunk/olasiphone/Pods/Headers/Public -isystem /zhanggui/OLAS/olasiphone/trunk/olasiphone/Pods/Headers/Public/MBProgressHUD -MD -MT dependencies -MF /zhanggui/OLAS/olasiphone/trunk/olasiphone/Build/Intermediates/PrecompiledHeaders/PrefixHeader-fjjrlqzrnxycmkhexpeertxpgiss/PrefixHeader.pch.d -c /zhanggui/OLAS/olasiphone/trunk/olasiphone/olasiphone/PrefixHeader.pch -o /zhanggui/OLAS/olasiphone/trunk/olasiphone/Build/Intermediates/PrecompiledHeaders/PrefixHeader-fjjrlqzrnxycmkhexpeertxpgiss/PrefixHeader.pch.pch --serialize-diagnostics /zhanggui/OLAS/olasiphone/trunk/olasiphone/Build/Intermediates/PrecompiledHeaders/PrefixHeader-fjjrlqzrnxycmkhexpeertxpgiss/PrefixHeader.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /zhanggui/OLAS/olasiphone/trunk/olasiphone/Build/Intermediates/PrecompiledHeaders/PrefixHeader-fjjrlqzrnxycmkhexpeertxpgiss/PrefixHeader.pch.pch\ olasiphone/PrefixHeader.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1414054648 964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1414054652 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1414054759 2678 33188
InputFile    /zhanggui/OLAS/olasiphone/trunk/olasiphone/olasiphone/PrefixHeader.pch 0 1414909258 489 33188
